INFO - 2021-12-16 19:22:39,734 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:23:37,321 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:24:38,114 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:26:53,714 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:27:28,092 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:28:15,867 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:32:12,719 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:34:42,708 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:34:56,187 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:36:15,753 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:38:31,817 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:38:40,689 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:39:21,709 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:40:09,662 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:40:09,672 -  * Restarting with stat
INFO - 2021-12-16 20:15:34,206 - found cached data
INFO - 2021-12-16 20:15:34,206 - Managed to process local data
INFO - 2021-12-16 20:15:34,206 - Checking for cached data
INFO - 2021-12-16 20:15:34,207 - found cached data
INFO - 2021-12-16 20:15:34,207 - Managed to process national data
INFO - 2021-12-16 20:15:34,207 - 127.0.0.1 - - [16/Dec/2021 20:15:34] "GET /index?update_item=covid+data+%282%29 HTTP/1.1" 200 -
INFO - 2021-12-16 20:15:34,230 - 127.0.0.1 - - [16/Dec/2021 20:15:34] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:15:36,819 - Checking for cached data
INFO - 2021-12-16 20:15:36,819 - found cached data
INFO - 2021-12-16 20:15:36,820 - Managed to process local data
INFO - 2021-12-16 20:15:36,821 - Checking for cached data
INFO - 2021-12-16 20:15:36,821 - found cached data
INFO - 2021-12-16 20:15:36,821 - Managed to process national data
INFO - 2021-12-16 20:15:36,822 - 127.0.0.1 - - [16/Dec/2021 20:15:36] "GET /index?update_item=covid+data+%282%29 HTTP/1.1" 200 -
INFO - 2021-12-16 20:15:36,843 - 127.0.0.1 - - [16/Dec/2021 20:15:36] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:16:48,715 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:16:48,721 -  * Restarting with stat
INFO - 2021-12-16 20:16:49,438 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:16:53,019 - Checking for cached data
INFO - 2021-12-16 20:16:53,020 - Requesting live data
DEBUG - 2021-12-16 20:16:53,024 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:16:53,163 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:16:53,168 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:16:53,465 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:16:53,472 - Managed to process local data
INFO - 2021-12-16 20:16:53,473 - Checking for cached data
INFO - 2021-12-16 20:16:53,473 - Requesting live data
DEBUG - 2021-12-16 20:16:53,475 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:16:53,754 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:16:53,759 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:16:54,079 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:16:54,085 - Managed to process national data
INFO - 2021-12-16 20:16:54,090 - 127.0.0.1 - - [16/Dec/2021 20:16:54] "GET /index?update_item=covid+data+%282%29 HTTP/1.1" 200 -
INFO - 2021-12-16 20:16:54,209 - 127.0.0.1 - - [16/Dec/2021 20:16:54] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:16:54,229 - 127.0.0.1 - - [16/Dec/2021 20:16:54] "[36mGET /static/images/favicon.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:16:57,480 - 127.0.0.1 - - [16/Dec/2021 20:16:57] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:17:06,685 - Checking for cached data
INFO - 2021-12-16 20:17:06,685 - found cached data
INFO - 2021-12-16 20:17:06,686 - Managed to process local data
INFO - 2021-12-16 20:17:06,686 - Checking for cached data
INFO - 2021-12-16 20:17:06,686 - found cached data
INFO - 2021-12-16 20:17:06,686 - Managed to process national data
INFO - 2021-12-16 20:17:06,687 - Scheduling a covid_update run in:54.0
INFO - 2021-12-16 20:17:06,687 - Scheduling a news run in:54.0
INFO - 2021-12-16 20:17:06,687 - 127.0.0.1 - - [16/Dec/2021 20:17:06] "GET /index?update=20%3A18&two=covid+data&covid-data=covid-data&news=news HTTP/1.1" 200 -
INFO - 2021-12-16 20:17:06,712 - 127.0.0.1 - - [16/Dec/2021 20:17:06] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:17:12,321 - Checking for cached data
INFO - 2021-12-16 20:17:12,322 - found cached data
INFO - 2021-12-16 20:17:12,322 - Managed to process local data
INFO - 2021-12-16 20:17:12,323 - Checking for cached data
INFO - 2021-12-16 20:17:12,323 - found cached data
INFO - 2021-12-16 20:17:12,323 - Managed to process national data
INFO - 2021-12-16 20:17:12,331 - 127.0.0.1 - - [16/Dec/2021 20:17:12] "[35m[1mGET /index?update_item=covid+data HTTP/1.1[0m" 500 -
INFO - 2021-12-16 20:17:12,356 - 127.0.0.1 - - [16/Dec/2021 20:17:12] "GET /index?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
INFO - 2021-12-16 20:17:12,359 - 127.0.0.1 - - [16/Dec/2021 20:17:12] "GET /index?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
INFO - 2021-12-16 20:17:12,368 - 127.0.0.1 - - [16/Dec/2021 20:17:12] "GET /index?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO - 2021-12-16 20:17:12,389 - 127.0.0.1 - - [16/Dec/2021 20:17:12] "GET /index?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
INFO - 2021-12-16 20:17:12,408 - 127.0.0.1 - - [16/Dec/2021 20:17:12] "GET /index?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO - 2021-12-16 20:18:20,104 -  * Detected change in 'C:\\Users\\ollym\\Desktop\\python_project\\app\\views.py', reloading
INFO - 2021-12-16 20:18:20,162 -  * Restarting with stat
INFO - 2021-12-16 20:18:21,000 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:18:30,401 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:18:30,407 -  * Restarting with stat
INFO - 2021-12-16 20:18:31,088 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:18:35,643 - Checking for cached data
INFO - 2021-12-16 20:18:35,644 - Requesting live data
DEBUG - 2021-12-16 20:18:35,648 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:18:35,803 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:18:35,808 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:18:36,072 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:18:36,079 - Managed to process local data
INFO - 2021-12-16 20:18:36,080 - Checking for cached data
INFO - 2021-12-16 20:18:36,080 - Requesting live data
DEBUG - 2021-12-16 20:18:36,082 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:18:36,187 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:18:36,192 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:18:36,473 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:18:36,478 - Managed to process national data
INFO - 2021-12-16 20:18:36,483 - 127.0.0.1 - - [16/Dec/2021 20:18:36] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:18:36,597 - 127.0.0.1 - - [16/Dec/2021 20:18:36] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:18:51,310 - Checking for cached data
INFO - 2021-12-16 20:18:51,311 - found cached data
INFO - 2021-12-16 20:18:51,311 - Managed to process local data
INFO - 2021-12-16 20:18:51,311 - Checking for cached data
INFO - 2021-12-16 20:18:51,312 - found cached data
INFO - 2021-12-16 20:18:51,312 - Managed to process national data
INFO - 2021-12-16 20:18:51,312 - Scheduling a covid_update run in:9.0
INFO - 2021-12-16 20:18:51,312 - Scheduling a news run in:9.0
INFO - 2021-12-16 20:18:51,314 - 127.0.0.1 - - [16/Dec/2021 20:18:51] "GET /index?update=20%3A19&two=covid+data&covid-data=covid-data&news=news HTTP/1.1" 200 -
INFO - 2021-12-16 20:18:51,333 - 127.0.0.1 - - [16/Dec/2021 20:18:51] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:19:00,115 - Checking for cached data
INFO - 2021-12-16 20:19:00,115 - found cached data
INFO - 2021-12-16 20:19:00,115 - Managed to process local data
INFO - 2021-12-16 20:19:00,116 - Checking for cached data
INFO - 2021-12-16 20:19:00,116 - found cached data
INFO - 2021-12-16 20:19:00,116 - Managed to process national data
INFO - 2021-12-16 20:19:00,117 - 127.0.0.1 - - [16/Dec/2021 20:19:00] "GET /index?update_item=covid+data HTTP/1.1" 200 -
INFO - 2021-12-16 20:19:00,148 - 127.0.0.1 - - [16/Dec/2021 20:19:00] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:20:00,176 - Scheduled run
INFO - 2021-12-16 20:20:00,177 - Checking for cached data
INFO - 2021-12-16 20:20:00,177 - Requesting live data
DEBUG - 2021-12-16 20:20:00,180 - Starting new HTTPS connection (1): newsapi.org:443
DEBUG - 2021-12-16 20:20:00,861 - https://newsapi.org:443 "GET /v2/everything?q=Covid+COVID-19+coronavirus&sources=bbc-news%2Cthe-verge&domains=bbc.co.uk%2Ctechcrunch.com&language=en&sortBy=relevancy&page=2 HTTP/1.1" 200 None
INFO - 2021-12-16 20:20:00,863 - News articles have been found and added
INFO - 2021-12-16 20:20:00,863 - News articles have been found and added
INFO - 2021-12-16 20:20:00,863 - News articles have been found and added
INFO - 2021-12-16 20:20:00,863 - News articles have been found and added
INFO - 2021-12-16 20:20:00,864 - News articles have been found and added
INFO - 2021-12-16 20:20:00,864 - News articles have been found and added
INFO - 2021-12-16 20:20:00,864 - News articles have been found and added
INFO - 2021-12-16 20:20:00,864 - News articles have been found and added
INFO - 2021-12-16 20:20:00,864 - News articles have been found and added
INFO - 2021-12-16 20:20:00,864 - News articles have been found and added
INFO - 2021-12-16 20:20:00,864 - News articles have been found and added
INFO - 2021-12-16 20:20:00,864 - News articles have been found and added
INFO - 2021-12-16 20:20:00,865 - News articles have been found and added
INFO - 2021-12-16 20:20:00,865 - News articles have been found and added
INFO - 2021-12-16 20:20:00,865 - News articles have been found and added
INFO - 2021-12-16 20:20:00,865 - News articles have been found and added
INFO - 2021-12-16 20:20:00,865 - News articles have been found and added
INFO - 2021-12-16 20:20:00,865 - News articles have been found and added
INFO - 2021-12-16 20:20:00,865 - News articles have been found and added
INFO - 2021-12-16 20:20:00,866 - News articles have been found and added
INFO - 2021-12-16 20:20:00,866 - Scheduled news event has completed
INFO - 2021-12-16 20:20:00,866 - Checking for cached data
INFO - 2021-12-16 20:20:00,866 - found cached data
INFO - 2021-12-16 20:20:00,866 - Managed to process local data
INFO - 2021-12-16 20:20:00,867 - Checking for cached data
INFO - 2021-12-16 20:20:00,867 - found cached data
INFO - 2021-12-16 20:20:00,867 - Managed to process national data
INFO - 2021-12-16 20:20:00,868 - 127.0.0.1 - - [16/Dec/2021 20:20:00] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:20:00,887 - 127.0.0.1 - - [16/Dec/2021 20:20:00] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:20:04,636 - Checking for cached data
INFO - 2021-12-16 20:20:04,636 - found cached data
INFO - 2021-12-16 20:20:04,637 - Managed to process local data
INFO - 2021-12-16 20:20:04,637 - Checking for cached data
INFO - 2021-12-16 20:20:04,637 - found cached data
INFO - 2021-12-16 20:20:04,637 - Managed to process national data
INFO - 2021-12-16 20:20:04,638 - 127.0.0.1 - - [16/Dec/2021 20:20:04] "GET /index?notif=Global+supply+chain%3A+Lego+to+build+%241bn+factory+in+Vietnam HTTP/1.1" 200 -
INFO - 2021-12-16 20:20:04,673 - 127.0.0.1 - - [16/Dec/2021 20:20:04] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:20:05,854 - Checking for cached data
INFO - 2021-12-16 20:20:05,855 - found cached data
INFO - 2021-12-16 20:20:05,855 - Managed to process local data
INFO - 2021-12-16 20:20:05,856 - Checking for cached data
INFO - 2021-12-16 20:20:05,856 - found cached data
INFO - 2021-12-16 20:20:05,856 - Managed to process national data
INFO - 2021-12-16 20:20:05,857 - 127.0.0.1 - - [16/Dec/2021 20:20:05] "GET /index?notif=Global+supply+chain%3A+Lego+to+build+%241bn+factory+in+Vietnam HTTP/1.1" 200 -
INFO - 2021-12-16 20:20:05,876 - 127.0.0.1 - - [16/Dec/2021 20:20:05] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:21:05,914 - Checking for cached data
INFO - 2021-12-16 20:21:05,914 - found cached data
INFO - 2021-12-16 20:21:05,915 - Managed to process local data
INFO - 2021-12-16 20:21:05,915 - Checking for cached data
INFO - 2021-12-16 20:21:05,915 - found cached data
INFO - 2021-12-16 20:21:05,916 - Managed to process national data
INFO - 2021-12-16 20:21:05,918 - 127.0.0.1 - - [16/Dec/2021 20:21:05] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:21:05,958 - 127.0.0.1 - - [16/Dec/2021 20:21:05] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:21:11,491 - Checking for cached data
INFO - 2021-12-16 20:21:11,491 - found cached data
INFO - 2021-12-16 20:21:11,491 - Managed to process local data
INFO - 2021-12-16 20:21:11,492 - Checking for cached data
INFO - 2021-12-16 20:21:11,492 - found cached data
INFO - 2021-12-16 20:21:11,492 - Managed to process national data
INFO - 2021-12-16 20:21:11,493 - 127.0.0.1 - - [16/Dec/2021 20:21:11] "GET /index?notif=Global+supply+chain%3A+Lego+to+build+%241bn+factory+in+Vietnam HTTP/1.1" 200 -
INFO - 2021-12-16 20:21:11,520 - 127.0.0.1 - - [16/Dec/2021 20:21:11] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:21:31,163 -  * Detected change in 'C:\\Users\\ollym\\Desktop\\python_project\\app\\views.py', reloading
INFO - 2021-12-16 20:21:31,236 -  * Restarting with stat
INFO - 2021-12-16 20:21:31,946 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:21:39,197 -  * Detected change in 'C:\\Users\\ollym\\Desktop\\python_project\\app\\views.py', reloading
INFO - 2021-12-16 20:21:39,261 -  * Restarting with stat
INFO - 2021-12-16 20:21:40,009 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:21:46,567 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:21:46,574 -  * Restarting with stat
INFO - 2021-12-16 20:21:47,355 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 20:21:49,056 - Checking for cached data
INFO - 2021-12-16 20:21:49,056 - Requesting live data
DEBUG - 2021-12-16 20:21:49,062 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
